title,identifier,content
"MFv01 - Promo top - All pages",promo-top,"<div class=""container""><a class=""row no-gutters promo-top text-center"" title=""Sale2020"" href=""/grand-slam-indoor-of-show-jumping-novel.html"" target=""_blank"" rel=""noopener""><span class=""col-12 col-sm-6""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/promo/promo1.png""}}"" alt=""Promo 1"" width=""585"" height=""80""></span><span class=""col-12 col-sm-6""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/promo/promo2.png""}}"" alt=""Promo 2"" width=""585"" height=""80""></span></a></div>"
"MFAll - Top Links - Header",top-links,"<div class=""col-auto top-links""><a href=""{{store url=""contact""}}"">Store Location</a></div>
<div class=""col-auto top-links""><a href=""{{store url=""sales/guest/form""}}"">Track Order</a></div>"
"MFAll - Horizontal menu",horizontal-menu,"<div class=""horizontal-menu"">
<ul class=""smartmenu magebig-nav"">
<li class=""level0 level-top mega_left parent""><a class=""level-top"" href=""/""><span>Home Layout</span></a> <i class=""mbi mbi-ios-arrow-down"">&nbsp;</i>
<div class=""simple-dropdown submenu show-sub"" style=""width: 270px; height: auto;"">
<div class=""mbmenu-block mbmenu-block-center menu-items col12-12 itemgrid itemgrid-4col"">
<ul class=""level0"">
<li class=""level1 item level-top mega_""><a class=""level-top"" href=""//martfury.magebig.com/stores/store/switch/?___from_store=ar&amp;___store=en""><span>Martfury v01 - Marketplace</span></a></li>
<li class=""level1 item level-top mega_""><a class=""level-top"" href=""//martfury02.magebig.com/stores/store/switch/?___from_store=ar2&amp;___store=en2""><span>Martfury v02 - Electronic</span></a></li>
<li class=""level1 item level-top mega_""><a class=""level-top"" href=""//martfury03.magebig.com/stores/store/switch/?___from_store=ar3&amp;___store=en3""><span>Martfury v03 - Organic</span></a></li>
<li class=""level1 item level-top mega_""><a class=""level-top"" href=""//martfury04.magebig.com/stores/store/switch/?___from_store=ar4&amp;___store=en4""><span>Martfury v04 - Furniture</span></a></li>
<li class=""level1 item level-top mega_""><a class=""level-top"" href=""//martfury05.magebig.com/stores/store/switch/?___from_store=ar5&amp;___store=en5""><span>Martfury v05 - Market</span></a></li>
<li class=""level1 item level-top mega_""><a class=""level-top"" href=""//martfury05.magebig.com/stores/store/switch/?___from_store=ar5&amp;___store=es""><span>Martfury v05 - FullWidth</span></a></li>
</ul>
</div>
</div>
</li>
<li class=""level0 level-top mega_ parent""><a class=""level-top"" href=""#""><span>Category</span></a><i class=""mbi mbi-ios-arrow-down"">&nbsp;</i>
<div class=""simple-dropdown submenu show-sub"" style=""width: 270px; height: auto;"">
<div class=""mbmenu-block mbmenu-block-center menu-items col12-12 itemgrid itemgrid-4col"">
<ul class=""level0"">
<li class=""level1 item level-top mega_""><a class=""level-top"" href=""/consumer-electric.html?product_list_mode=grid""><span>Category View - Grid</span></a></li>
<li class=""level1 item level-top mega_""><a class=""level-top"" href=""/consumer-electric.html?product_list_mode=list""><span>Category View - List</span></a></li>
</ul>
</div>
</div>
</li>
<li class=""level0 level-top mega_ parent""><a class=""level-top"" href=""#""><span>Product</span></a><i class=""mbi mbi-ios-arrow-down"">&nbsp;</i>
<div class=""simple-dropdown submenu show-sub"" style=""width: 270px; height: auto;"">
<div class=""mbmenu-block mbmenu-block-center menu-items col12-12 itemgrid itemgrid-4col"">
<ul class=""level0"">
<li class=""level1 item level-top mega_""><a class=""level-top"" href=""/dbpower-t20-1500-lumens-lcd-projector.html""><span>Simple Product</span></a></li>
<li class=""level1 item level-top mega_""><a class=""level-top"" href=""/sleeve-linen-blend-caro-pane-shirt.html""><span>Configurable Product</span></a></li>
<li class=""level1 item level-top mega_""><a class=""level-top"" href=""/men-sports-running-swim-group.html""><span>Group Product</span></a></li>
<li class=""level1 item level-top mega_""><a class=""level-top"" href=""/samsung-4k-ultra-hd-smart-led-tv.html""><span>Bundle Product</span></a></li>
<li class=""level1 item level-top mega_""><a class=""level-top"" href=""/mvmth-classical-leather-watch-in-black.html""> <span>Tier Product</span> </a></li>
<li class=""level1 item level-top mega_""><a class=""level-top"" href=""/grand-slam-indoor-of-show-jumping-novel.html""><span>Dowloadable Product</span></a></li>
</ul>
</div>
</div>
</li>
<li class=""level0 level-top mega_ parent""><a class=""level-top"" href=""/blog""><span>Blog</span></a><i class=""mbi mbi-ios-arrow-down"">&nbsp;</i>
<div class=""simple-dropdown submenu show-sub"" style=""width: 270px; height: auto;"">
<div class=""mbmenu-block mbmenu-block-center menu-items col12-12 itemgrid itemgrid-4col"">
<ul class=""level0"">
<li class=""level1 item level-top mega_""><a class=""level-top"" href=""/blog/category/bussiness/""><span>Bussiness</span></a></li>
<li class=""level1 item level-top mega_""><a class=""level-top"" href=""/blog/category/technology/""><span>Technology</span></a></li>
<li class=""level1 item level-top mega_""><a class=""level-top"" href=""/blog/category/fashion/""><span>Fashion</span></a></li>
</ul>
</div>
</div>
</li>
<li class=""level0 level-top mega_""><a class=""level-top"" href=""/contact""><span>Contact</span></a></li>
</ul>
</div>"
"MFAll - Hotline - Header",hotline,"<div class=""hotline-top""><i class=""mbi mbi-telephone"">&nbsp;</i><span> Hotline: <strong>1-800-234-5678</strong><span></span></span></div>"
"MFv01 - Main Slider - Home page",main-slider-v1,"<div class=""item-slider object-fit"" style=""height: 358px;"">
  <div class=""d-none d-md-block img-slide""><span class=""img-native-wrap"" style=""padding-bottom: 18.646%;""><img loading=""lazy"" src=""{{media url='wysiwyg/magebig/slider/slider-full-1.jpg'}}"" alt="""" width=""1920"" height=""358"" class=""img-fluid""></span></div>
  <div class=""d-block d-md-none img-slide""><span class=""img-native-wrap"" style=""padding-bottom: 46.615%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/slider/slider-mobile-1.jpg'}}"" alt="""" width=""768"" height=""358"" loading=""lazy""></span></div>
  <div class=""container"">
    <div class=""block-content"">
      <div class=""block-center"">
        <p class=""text-small animated fadeInDownSlide"">Mega Sale, Don't Miss Out !</p>
        <h2 class=""text-large animated fadeInDownSlide delay-0s5"">iloveugly Fashion<br>Clothings</h2>
        <div class=""text-normal animated fadeInDownSlide delay-1s"">
          <div>Discount</div>
          <p>40% Off</p>
        </div>
        <div class=""btn-wrap animated fadeInDownSlide delay-1s5""><a class=""btn-shopnow action primary"" href=""#""><span>Shop now</span></a></div>
      </div>
    </div>
  </div>
</div>
<div class=""item-slider object-fit"" style=""height: 358px;"">
  <div class=""d-none d-md-block img-slide""><span class=""img-native-wrap"" style=""padding-bottom: 18.646%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/slider/slider-full-2.jpg'}}"" alt="""" width=""1920"" height=""358"" loading=""lazy""></span></div>
  <div class=""d-block d-md-none img-slide""><span class=""img-native-wrap"" style=""padding-bottom: 46.615%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/slider/slider-mobile-2.jpg'}}"" alt="""" width=""768"" height=""358"" loading=""lazy""></span></div>
  <div class=""container"">
    <div class=""block-content"">
      <div class=""block-center"">
        <p class=""text-small animated fadeInDownSlide"" style=""color: #0099cc;"">Limited Edition</p>
        <h2 class=""text-large animated fadeInDownSlide delay-0s5"" style=""color: #000000;"">IKEA Minimalist<br>Otoman</h2>
        <div class=""text-normal animated fadeInDownSlide delay-1s"" style=""color: #000000;"">
          <div>Discount</div>
          <p>30% Off</p>
        </div>
        <div class=""btn-wrap animated fadeInDownSlide delay-1s5""><a class=""action primary"" href=""#"">Shop Now</a></div>
      </div>
    </div>
  </div>
</div>
<div class=""item-slider object-fit"" style=""height: 358px;"">
  <div class=""d-none d-md-block img-slide""><span class=""img-native-wrap"" style=""padding-bottom: 18.646%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/slider/slider-full-2.jpg'}}"" alt="""" width=""1920"" height=""358"" loading=""lazy""></span></div>
  <div class=""d-block d-md-none img-slide""><span class=""img-native-wrap"" style=""padding-bottom: 46.615%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/slider/slider-mobile-2.jpg'}}"" alt="""" width=""768"" height=""358"" loading=""lazy""></span></div>
  <div class=""container"">
    <div class=""block-content"">
      <div class=""block-center"">
        <p class=""text-small animated fadeInDownSlide"">Mega Sale</p>
        <h2 class=""text-large animated fadeInDownSlide delay-0s5"">Double Combo With<br>The Body Shop</h2>
        <div class=""text-normal animated fadeInDownSlide delay-1s"">
          <div>Sale up to</div>
          <p>50% Off</p>
        </div>
        <div class=""btn-wrap animated fadeInDownSlide delay-1s5""><a class=""btn-shopnow action primary"" href=""#""><span>Shop now</span></a></div>
      </div>
    </div>
  </div>
</div>"
"MFv01 - Selling Feature - Home page",selling-feature,"<div class=""selling-feature"">
  <div class=""row align-items-center"">
    <div class=""col-6 col-lg-3"">
      <div class=""media list-features"">
        <div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-rocket"">&nbsp;</i></div>
        <div class=""media-body"">
          <div class=""media-heading h4"">Free Delivery</div>
          <div class=""text desc std"">For all oders over $99</div>
        </div>
      </div>
    </div>
    <div class=""col-6 col-lg-3"">
      <div class=""media list-features"">
        <div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-sync2"">&nbsp;</i></div>
        <div class=""media-body"">
          <div class=""media-heading h4"">90 Days Return</div>
          <div class=""text desc std"">If goods have problems</div>
        </div>
      </div>
    </div>
    <div class=""col-6 col-lg-3"">
      <div class=""media list-features"">
        <div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-credit-card2"">&nbsp;</i></div>
        <div class=""media-body"">
          <div class=""media-heading h4"">Secure Payment</div>
          <div class=""text desc std"">100% secure payment</div>
        </div>
      </div>
    </div>
    <div class=""col-6 col-lg-3"">
      <div class=""media list-features"">
        <div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-bubbles"">&nbsp;</i></div>
        <div class=""media-body"">
          <div class=""media-heading h4"">24/7 Support</div>
          <div class=""text desc std"">Dedicated support</div>
        </div>
      </div>
    </div>
  </div>
</div>"
"MFv01 - Block Catalog - Home page",block-catalog-v1,"<div class=""row"">
  <div class=""col-12 col-md-6 col-lg-4"">
    <div class=""block-catalog"">
      <div class=""info-link""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 52.162%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/catalog/03-bn.jpg'}}"" alt="""" width=""370"" height=""193"" loading=""lazy""></span></a></div>
      <div class=""info"">
        <h2 class=""title""><a href=""#"">Iphone 9 <br>32Gb</a></h2>
        <div class=""text""><br>Experience with <br>best smartphone <br>on the world</div>
      </div>
    </div>
  </div>
  <div class=""col-12 col-md-6 col-lg-4"">
    <div class=""block-catalog"">
      <div class=""info-link""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 52.162%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/catalog/02-bn.jpg'}}"" alt="""" width=""370"" height=""193"" loading=""lazy""></span></a></div>
      <div class=""info"">
        <h2 class=""title""><a href=""#"">Unio<br>Leather<br>Bags</a></h2>
        <div class=""text"">100% leather <br>handmade</div>
      </div>
    </div>
  </div>
  <div class=""col-12 col-md-6 offset-md-3 offset-lg-0 col-lg-4"">
    <div class=""block-catalog"">
      <div class=""info-link""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 52.162%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/catalog/03-bn.jpg'}}"" alt="""" width=""370"" height=""193"" loading=""lazy""></span></a></div>
      <div class=""info"">
        <h2 class=""title""><a href=""#"">Nutrillet<br>Blender<br>Combo</a></h2>
        <div class=""text"">Includes blender, <br>cup, etc</div>
      </div>
    </div>
  </div>
</div>"
"MFv01 - Deals of the day - Home page",deals-of-the-day,"<div class=""deal-block-top"">
  <div class=""title"">Deals Of The Day</div>
  <div class=""promo-v1"">Ends after:
    <div class=""promo-count"" data-date=""November 30, 2020"" data-day-loop=""true"" data-hours-only=""true""></div>
  </div>
  <div class=""view-all""><a href=""/special-offers"">View All</a></div>
</div>
<div>{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""discount"" category_ids=""3,13,8,4"" product_style=""3"" cache_lifetime=""86400"" limit=""10"" countdown=""0"" slider=""1"" row=""1"" margin=""30"" autoplay=""5000"" navigation=""1"" paging=""0"" column=""5"" x1600=""items:6"" x1200=""items:5"" x992=""items:3"" x768=""items:3"" x576=""items:2,nav:false"" x0=""items:2,nav:false"" template=""widget/product01.phtml""}}</div>"
"MFv01 - Clothing & Apparel - Home page",block-product-01-v1,"<div class=""row no-gutters block-cat-wrap"">
  <div class=""col-12 col-lg-6 col-xl-5 block-cat-list"">
    <div class=""row no-gutters h-100"">
      <div class=""col-7 col-lg-5"">
        <div class=""block-cat-home"">
          <h2 class=""title""><a href=""/clothing-apparel.html"">Clothing &amp; Apparel</a></h2>
          <ul>
            <li><a href=""#"">Best Seller</a></li>
            <li><a href=""#"">New Arrivals</a></li>
            <li><a href=""#"">Women</a></li>
            <li><a href=""#"">Men</a></li>
            <li><a href=""#"">Girls</a></li>
            <li><a href=""#"">Boys</a></li>
            <li><a href=""#"">Baby</a></li>
            <li><a href=""#"">Sales &amp; Deals</a></li>
          </ul>
          <div class=""view-all""><a href=""/clothing-apparel.html"">View All</a></div>
        </div>
      </div>
      <div class=""col-5 col-lg-7 block-cat-promo"">
        <div class=""promo-now""><a class=""hover-effect01"" href=""/clothing-apparel.html""><span class=""img-native-wrap"" style=""padding-bottom: 239.163%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/catalog/Promotions-01-2x.jpg'}}"" alt="""" width=""263"" height=""629"" data-object-fit=""cover"" loading=""lazy""></span><span class=""btn-wrap""><span class=""action primary"">Shop Now</span></span></a></div>
      </div>
    </div>
  </div>
  <div class=""col-12 col-lg-6 col-xl-7"">
    <div class=""block-cat-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""newcreated"" category_ids=""4,52,53,54,55,56"" product_style=""1"" cache_lifetime=""86400"" limit=""8"" countdown=""0"" slider=""1"" row=""2"" margin=""0"" navigation=""0"" paging=""0"" column=""3"" x1600=""items:4"" x1200=""items:3"" x992=""items:2"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
  </div>
</div>"
"MFv01 -  Computer & Techologies - Home page",block-product-02-v1,"<div class=""row no-gutters block-cat-wrap"">
  <div class=""col-12 col-lg-6 col-xl-5 block-cat-list"">
    <div class=""row no-gutters h-100"">
      <div class=""col-7 col-lg-5"">
        <div class=""block-cat-home"">
          <h2 class=""title""><a href=""/computers-technologies.html"">Computer &amp; Techologies</a></h2>
          <ul>
            <li><a href=""#"">Best Seller</a></li>
            <li><a href=""#"">New Arrivals</a></li>
            <li><a href=""#"">Desktop PC</a></li>
            <li><a href=""#"">Laptop</a></li>
            <li><a href=""#"">Smartphones</a></li>
            <li><a href=""#"">Tablets</a></li>
            <li><a href=""#"">Storage &amp; Memory</a></li>
            <li><a href=""#"">PC Component</a></li>
            <li><a href=""#"">Computer Accessories</a></li>
            <li><a href=""#"">Game Accessories</a></li>
            <li><a href=""#"">Sales &amp; Deals</a></li>
          </ul>
          <div class=""view-all""><a href=""/computers-technologies.html"">View All</a></div>
        </div>
      </div>
      <div class=""col-5 col-lg-7 block-cat-promo"">
        <div class=""promo-now""><a class=""hover-effect01"" href=""/computers-technologies.html""><span class=""img-native-wrap"" style=""padding-bottom: 239.163%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/catalog/Promotions-02-2x.jpg'}}"" alt="""" width=""263"" height=""629"" data-object-fit=""cover"" loading=""lazy""></span><span class=""btn-wrap""><span class=""action primary"">Shop Now</span></span></a></div>
      </div>
    </div>
  </div>
  <div class=""col-12 col-lg-6 col-xl-7"">
    <div class=""block-cat-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""newcreated"" category_ids=""8,29,30,31,32,33,34,35,36,37,38"" product_style=""1"" cache_lifetime=""86400"" limit=""8"" countdown=""0"" slider=""1"" row=""2"" margin=""0"" navigation=""0"" paging=""0"" column=""3"" x1600=""items:4"" x1200=""items:3"" x992=""items:2"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
  </div>
</div>"
